📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
============================================================
Epoch 1/40
============================================================
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 903/2455 [02:07<05:40,  4.55it/s, loss=0.0805, lr=7.76e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 903/2455 [02:08<05:40,  4.55it/s, loss=0.0680, lr=7.76e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 904/2455 [02:08<05:40,  4.55it/s, loss=0.0680, lr=7.76e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 904/2455 [02:08<05:40,  4.55it/s, loss=0.0907, lr=7.76e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 905/2455 [02:08<05:38,  4.58it/s, loss=0.0907, lr=7.76e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 905/2455 [02:08<05:38,  4.58it/s, loss=0.0863, lr=7.77e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 906/2455 [02:08<05:38,  4.57it/s, loss=0.0863, lr=7.77e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 906/2455 [02:08<05:38,  4.57it/s, loss=0.0908, lr=7.77e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 907/2455 [02:08<05:39,  4.55it/s, loss=0.0908, lr=7.77e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 907/2455 [02:08<05:39,  4.55it/s, loss=0.0878, lr=7.77e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 908/2455 [02:08<05:39,  4.55it/s, loss=0.0878, lr=7.77e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 908/2455 [02:09<05:39,  4.55it/s, loss=0.0841, lr=7.78e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 909/2455 [02:09<05:37,  4.59it/s, loss=0.0841, lr=7.78e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 909/2455 [02:09<05:37,  4.59it/s, loss=0.0911, lr=7.78e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 910/2455 [02:09<05:37,  4.58it/s, loss=0.0911, lr=7.78e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 910/2455 [02:09<05:37,  4.58it/s, loss=0.0740, lr=7.78e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 911/2455 [02:09<05:38,  4.56it/s, loss=0.0740, lr=7.78e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 911/2455 [02:09<05:38,  4.56it/s, loss=0.0832, lr=7.79e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 912/2455 [02:09<05:37,  4.57it/s, loss=0.0832, lr=7.79e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 912/2455 [02:10<05:37,  4.57it/s, loss=0.0793, lr=7.79e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 913/2455 [02:10<05:37,  4.57it/s, loss=0.0793, lr=7.79e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 913/2455 [02:10<05:37,  4.57it/s, loss=0.0786, lr=7.79e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 914/2455 [02:10<05:40,  4.53it/s, loss=0.0786, lr=7.79e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 914/2455 [02:10<05:40,  4.53it/s, loss=0.0860, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 915/2455 [02:10<05:38,  4.54it/s, loss=0.0860, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 915/2455 [02:10<05:38,  4.54it/s, loss=0.0799, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 916/2455 [02:10<05:38,  4.55it/s, loss=0.0799, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 916/2455 [02:10<05:38,  4.55it/s, loss=0.0674, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 917/2455 [02:10<05:37,  4.55it/s, loss=0.0674, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 917/2455 [02:11<05:37,  4.55it/s, loss=0.0770, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 918/2455 [02:11<05:37,  4.56it/s, loss=0.0770, lr=7.80e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 918/2455 [02:11<05:37,  4.56it/s, loss=0.0819, lr=7.81e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 919/2455 [02:11<05:36,  4.57it/s, loss=0.0819, lr=7.81e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 919/2455 [02:11<05:36,  4.57it/s, loss=0.0752, lr=7.81e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 920/2455 [02:11<05:35,  4.57it/s, loss=0.0752, lr=7.81e-07]
Epoch 1 [ULTRA]:  37%|███▋      | 920/2455 [02:11<05:35,  4.57it/s, loss=0.0845, lr=7.81e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 921/2455 [02:11<05:35,  4.57it/s, loss=0.0845, lr=7.81e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 921/2455 [02:12<05:35,  4.57it/s, loss=0.0967, lr=7.82e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 922/2455 [02:12<05:34,  4.58it/s, loss=0.0967, lr=7.82e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 922/2455 [02:12<05:34,  4.58it/s, loss=0.0899, lr=7.82e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 923/2455 [02:12<05:34,  4.57it/s, loss=0.0899, lr=7.82e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 923/2455 [02:12<05:34,  4.57it/s, loss=0.0869, lr=7.82e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 924/2455 [02:12<05:34,  4.58it/s, loss=0.0869, lr=7.82e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 924/2455 [02:12<05:34,  4.58it/s, loss=0.0807, lr=7.83e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 925/2455 [02:12<05:34,  4.58it/s, loss=0.0807, lr=7.83e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 925/2455 [02:12<05:34,  4.58it/s, loss=0.0887, lr=7.83e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 926/2455 [02:12<05:34,  4.58it/s, loss=0.0887, lr=7.83e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 926/2455 [02:13<05:34,  4.58it/s, loss=0.0760, lr=7.83e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 927/2455 [02:13<05:33,  4.58it/s, loss=0.0760, lr=7.83e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 927/2455 [02:13<05:33,  4.58it/s, loss=0.0798, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 928/2455 [02:13<05:33,  4.58it/s, loss=0.0798, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 928/2455 [02:13<05:33,  4.58it/s, loss=0.0896, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 929/2455 [02:13<05:34,  4.56it/s, loss=0.0896, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 929/2455 [02:13<05:34,  4.56it/s, loss=0.0818, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 930/2455 [02:13<05:35,  4.54it/s, loss=0.0818, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 930/2455 [02:14<05:35,  4.54it/s, loss=0.0929, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 931/2455 [02:14<05:35,  4.54it/s, loss=0.0929, lr=7.84e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 931/2455 [02:14<05:35,  4.54it/s, loss=0.0896, lr=7.85e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 932/2455 [02:14<05:32,  4.58it/s, loss=0.0896, lr=7.85e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 932/2455 [02:14<05:32,  4.58it/s, loss=0.0958, lr=7.85e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 933/2455 [02:14<05:32,  4.58it/s, loss=0.0958, lr=7.85e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 933/2455 [02:14<05:32,  4.58it/s, loss=0.0815, lr=7.85e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 934/2455 [02:14<05:33,  4.57it/s, loss=0.0815, lr=7.85e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 934/2455 [02:14<05:33,  4.57it/s, loss=0.0886, lr=7.86e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 935/2455 [02:14<05:31,  4.58it/s, loss=0.0886, lr=7.86e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 935/2455 [02:15<05:31,  4.58it/s, loss=0.0780, lr=7.86e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 936/2455 [02:15<05:31,  4.58it/s, loss=0.0780, lr=7.86e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 936/2455 [02:15<05:31,  4.58it/s, loss=0.0968, lr=7.86e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 937/2455 [02:15<05:31,  4.58it/s, loss=0.0968, lr=7.86e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 937/2455 [02:15<05:31,  4.58it/s, loss=0.0905, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 938/2455 [02:15<05:29,  4.61it/s, loss=0.0905, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 938/2455 [02:15<05:29,  4.61it/s, loss=0.0838, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 939/2455 [02:15<05:29,  4.61it/s, loss=0.0838, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 939/2455 [02:15<05:29,  4.61it/s, loss=0.0910, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 940/2455 [02:15<05:31,  4.57it/s, loss=0.0910, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 940/2455 [02:16<05:31,  4.57it/s, loss=0.0812, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 941/2455 [02:16<05:32,  4.55it/s, loss=0.0812, lr=7.87e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 941/2455 [02:16<05:32,  4.55it/s, loss=0.0789, lr=7.88e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 942/2455 [02:16<05:32,  4.56it/s, loss=0.0789, lr=7.88e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 942/2455 [02:16<05:32,  4.56it/s, loss=0.0922, lr=7.88e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 943/2455 [02:16<05:31,  4.56it/s, loss=0.0922, lr=7.88e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 943/2455 [02:16<05:31,  4.56it/s, loss=0.0951, lr=7.88e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 944/2455 [02:16<05:30,  4.57it/s, loss=0.0951, lr=7.88e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 944/2455 [02:17<05:30,  4.57it/s, loss=0.0879, lr=7.89e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 945/2455 [02:17<05:30,  4.57it/s, loss=0.0879, lr=7.89e-07]
Epoch 1 [ULTRA]:  38%|███▊      | 945/2455 [02:17<05:30,  4.57it/s, loss=0.0928, lr=7.89e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 946/2455 [02:17<05:32,  4.54it/s, loss=0.0928, lr=7.89e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 946/2455 [02:17<05:32,  4.54it/s, loss=0.0843, lr=7.89e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 947/2455 [02:17<05:29,  4.58it/s, loss=0.0843, lr=7.89e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 947/2455 [02:17<05:29,  4.58it/s, loss=0.0885, lr=7.90e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 948/2455 [02:17<05:28,  4.58it/s, loss=0.0885, lr=7.90e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 948/2455 [02:17<05:28,  4.58it/s, loss=0.0746, lr=7.90e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 949/2455 [02:17<05:22,  4.67it/s, loss=0.0746, lr=7.90e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 949/2455 [02:18<05:22,  4.67it/s, loss=0.0943, lr=7.90e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 950/2455 [02:18<05:22,  4.67it/s, loss=0.0943, lr=7.90e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 950/2455 [02:18<05:22,  4.67it/s, loss=0.0819, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 951/2455 [02:18<05:23,  4.65it/s, loss=0.0819, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▊      | 951/2455 [02:18<05:23,  4.65it/s, loss=0.0844, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 952/2455 [02:18<05:23,  4.65it/s, loss=0.0844, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 952/2455 [02:18<05:23,  4.65it/s, loss=0.0850, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 953/2455 [02:18<05:23,  4.65it/s, loss=0.0850, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 953/2455 [02:19<05:23,  4.65it/s, loss=0.0816, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 954/2455 [02:19<05:23,  4.64it/s, loss=0.0816, lr=7.91e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 954/2455 [02:19<05:23,  4.64it/s, loss=0.0712, lr=7.92e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 955/2455 [02:19<05:24,  4.63it/s, loss=0.0712, lr=7.92e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 955/2455 [02:19<05:24,  4.63it/s, loss=0.0831, lr=7.92e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 956/2455 [02:19<05:22,  4.65it/s, loss=0.0831, lr=7.92e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 956/2455 [02:19<05:22,  4.65it/s, loss=0.0892, lr=7.92e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 957/2455 [02:19<05:17,  4.72it/s, loss=0.0892, lr=7.92e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 957/2455 [02:19<05:17,  4.72it/s, loss=0.0733, lr=7.93e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 958/2455 [02:19<05:16,  4.73it/s, loss=0.0733, lr=7.93e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 958/2455 [02:20<05:16,  4.73it/s, loss=0.0770, lr=7.93e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 959/2455 [02:20<05:14,  4.76it/s, loss=0.0770, lr=7.93e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 959/2455 [02:20<05:14,  4.76it/s, loss=0.0879, lr=7.93e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 960/2455 [02:20<05:06,  4.88it/s, loss=0.0879, lr=7.93e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 960/2455 [02:20<05:06,  4.88it/s, loss=0.0841, lr=7.94e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 961/2455 [02:20<05:05,  4.89it/s, loss=0.0841, lr=7.94e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 961/2455 [02:20<05:05,  4.89it/s, loss=0.0779, lr=7.94e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 962/2455 [02:20<05:10,  4.80it/s, loss=0.0779, lr=7.94e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 962/2455 [02:20<05:10,  4.80it/s, loss=0.0986, lr=7.94e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 963/2455 [02:20<05:12,  4.78it/s, loss=0.0986, lr=7.94e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 963/2455 [02:21<05:12,  4.78it/s, loss=0.0888, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 964/2455 [02:21<05:17,  4.69it/s, loss=0.0888, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 964/2455 [02:21<05:17,  4.69it/s, loss=0.0846, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 965/2455 [02:21<05:19,  4.66it/s, loss=0.0846, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 965/2455 [02:21<05:19,  4.66it/s, loss=0.0834, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 966/2455 [02:21<05:25,  4.57it/s, loss=0.0834, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 966/2455 [02:21<05:25,  4.57it/s, loss=0.0737, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 967/2455 [02:21<05:24,  4.58it/s, loss=0.0737, lr=7.95e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 967/2455 [02:22<05:24,  4.58it/s, loss=0.0906, lr=7.96e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 968/2455 [02:22<05:24,  4.59it/s, loss=0.0906, lr=7.96e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 968/2455 [02:22<05:24,  4.59it/s, loss=0.0875, lr=7.96e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 969/2455 [02:22<05:25,  4.57it/s, loss=0.0875, lr=7.96e-07]
Epoch 1 [ULTRA]:  39%|███▉      | 969/2455 [02:22<05:25,  4.57it/s, loss=0.0870, lr=7.96e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 970/2455 [02:22<05:25,  4.57it/s, loss=0.0870, lr=7.96e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 970/2455 [02:22<05:25,  4.57it/s, loss=0.0840, lr=7.97e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 971/2455 [02:22<05:24,  4.57it/s, loss=0.0840, lr=7.97e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 971/2455 [02:22<05:24,  4.57it/s, loss=0.0866, lr=7.97e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 972/2455 [02:22<05:23,  4.59it/s, loss=0.0866, lr=7.97e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 972/2455 [02:23<05:23,  4.59it/s, loss=0.0851, lr=7.97e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 973/2455 [02:23<05:25,  4.55it/s, loss=0.0851, lr=7.97e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 973/2455 [02:23<05:25,  4.55it/s, loss=0.0825, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 974/2455 [02:23<05:25,  4.56it/s, loss=0.0825, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 974/2455 [02:23<05:25,  4.56it/s, loss=0.0817, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 975/2455 [02:23<05:24,  4.56it/s, loss=0.0817, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 975/2455 [02:23<05:24,  4.56it/s, loss=0.0758, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 976/2455 [02:23<05:29,  4.49it/s, loss=0.0758, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 976/2455 [02:23<05:29,  4.49it/s, loss=0.0806, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 977/2455 [02:23<05:30,  4.47it/s, loss=0.0806, lr=7.98e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 977/2455 [02:24<05:30,  4.47it/s, loss=0.0788, lr=7.99e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 978/2455 [02:24<05:23,  4.56it/s, loss=0.0788, lr=7.99e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 978/2455 [02:24<05:23,  4.56it/s, loss=0.0860, lr=7.99e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 979/2455 [02:24<05:23,  4.57it/s, loss=0.0860, lr=7.99e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 979/2455 [02:24<05:23,  4.57it/s, loss=0.0712, lr=7.99e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 980/2455 [02:24<05:23,  4.56it/s, loss=0.0712, lr=7.99e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 980/2455 [02:24<05:23,  4.56it/s, loss=0.0849, lr=8.00e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 981/2455 [02:24<05:25,  4.53it/s, loss=0.0849, lr=8.00e-07]
Epoch 1 [ULTRA]:  40%|███▉      | 981/2455 [02:25<05:25,  4.53it/s, loss=0.0814, lr=8.00e-07]
Epoch 1 [ULTRA]:  40%|████      | 982/2455 [02:25<05:21,  4.58it/s, loss=0.0814, lr=8.00e-07]
Epoch 1 [ULTRA]:  40%|████      | 982/2455 [02:25<05:21,  4.58it/s, loss=0.0828, lr=8.00e-07]
Epoch 1 [ULTRA]:  40%|████      | 983/2455 [02:25<05:21,  4.58it/s, loss=0.0828, lr=8.00e-07]
Epoch 1 [ULTRA]:  40%|████      | 983/2455 [02:25<05:21,  4.58it/s, loss=0.0739, lr=8.01e-07]
Epoch 1 [ULTRA]:  40%|████      | 984/2455 [02:25<05:18,  4.62it/s, loss=0.0739, lr=8.01e-07]
Epoch 1 [ULTRA]:  40%|████      | 984/2455 [02:25<05:18,  4.62it/s, loss=0.0771, lr=8.01e-07]
Epoch 1 [ULTRA]:  40%|████      | 985/2455 [02:25<05:17,  4.64it/s, loss=0.0771, lr=8.01e-07]
Epoch 1 [ULTRA]:  40%|████      | 985/2455 [02:25<05:17,  4.64it/s, loss=0.0947, lr=8.01e-07]
Epoch 1 [ULTRA]:  40%|████      | 986/2455 [02:25<05:13,  4.69it/s, loss=0.0947, lr=8.01e-07]
Epoch 1 [ULTRA]:  40%|████      | 986/2455 [02:26<05:13,  4.69it/s, loss=0.0804, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 987/2455 [02:26<05:08,  4.76it/s, loss=0.0804, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 987/2455 [02:26<05:08,  4.76it/s, loss=0.0851, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 988/2455 [02:26<05:10,  4.73it/s, loss=0.0851, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 988/2455 [02:26<05:10,  4.73it/s, loss=0.0885, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 989/2455 [02:26<05:08,  4.76it/s, loss=0.0885, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 989/2455 [02:26<05:08,  4.76it/s, loss=0.0753, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 990/2455 [02:26<05:02,  4.84it/s, loss=0.0753, lr=8.02e-07]
Epoch 1 [ULTRA]:  40%|████      | 990/2455 [02:26<05:02,  4.84it/s, loss=0.0768, lr=8.03e-07]
Epoch 1 [ULTRA]:  40%|████      | 991/2455 [02:26<04:59,  4.89it/s, loss=0.0768, lr=8.03e-07]
Epoch 1 [ULTRA]:  40%|████      | 991/2455 [02:27<04:59,  4.89it/s, loss=0.0855, lr=8.03e-07]
Epoch 1 [ULTRA]:  40%|████      | 992/2455 [02:27<04:57,  4.91it/s, loss=0.0855, lr=8.03e-07]
Epoch 1 [ULTRA]:  40%|████      | 992/2455 [02:27<04:57,  4.91it/s, loss=0.0792, lr=8.03e-07]
Epoch 1 [ULTRA]:  40%|████      | 993/2455 [02:27<04:59,  4.88it/s, loss=0.0792, lr=8.03e-07]
Epoch 1 [ULTRA]:  40%|████      | 993/2455 [02:27<04:59,  4.88it/s, loss=0.0906, lr=8.04e-07]
Epoch 1 [ULTRA]:  40%|████      | 994/2455 [02:27<04:59,  4.88it/s, loss=0.0906, lr=8.04e-07]
Epoch 1 [ULTRA]:  40%|████      | 994/2455 [02:27<04:59,  4.88it/s, loss=0.0864, lr=8.04e-07]
Epoch 1 [ULTRA]:  41%|████      | 995/2455 [02:27<05:01,  4.84it/s, loss=0.0864, lr=8.04e-07]
Epoch 1 [ULTRA]:  41%|████      | 995/2455 [02:28<05:01,  4.84it/s, loss=0.0848, lr=8.04e-07]
Epoch 1 [ULTRA]:  41%|████      | 996/2455 [02:28<05:09,  4.72it/s, loss=0.0848, lr=8.04e-07]
Epoch 1 [ULTRA]:  41%|████      | 996/2455 [02:28<05:09,  4.72it/s, loss=0.0872, lr=8.05e-07]
Epoch 1 [ULTRA]:  41%|████      | 997/2455 [02:28<05:13,  4.65it/s, loss=0.0872, lr=8.05e-07]
Epoch 1 [ULTRA]:  41%|████      | 997/2455 [02:28<05:13,  4.65it/s, loss=0.0821, lr=8.05e-07]
Epoch 1 [ULTRA]:  41%|████      | 998/2455 [02:28<05:16,  4.60it/s, loss=0.0821, lr=8.05e-07]
Epoch 1 [ULTRA]:  41%|████      | 998/2455 [02:28<05:16,  4.60it/s, loss=0.0792, lr=8.05e-07]
