📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
✓ 优化器状态已恢复
✓ Scheduler状态已恢复
============================================================
Epoch 12/40
============================================================
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 834/2455 [01:40<03:16,  8.26it/s, loss=0.2518, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 834/2455 [01:40<03:16,  8.26it/s, loss=0.1036, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 835/2455 [01:40<03:16,  8.26it/s, loss=0.1036, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 835/2455 [01:40<03:16,  8.26it/s, loss=0.1050, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 836/2455 [01:40<03:20,  8.09it/s, loss=0.1050, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 836/2455 [01:40<03:20,  8.09it/s, loss=0.2650, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 837/2455 [01:40<03:19,  8.11it/s, loss=0.2650, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 837/2455 [01:40<03:19,  8.11it/s, loss=0.0647, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 838/2455 [01:40<03:17,  8.18it/s, loss=0.0647, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 838/2455 [01:41<03:17,  8.18it/s, loss=0.0706, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 839/2455 [01:41<03:16,  8.22it/s, loss=0.0706, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 839/2455 [01:41<03:16,  8.22it/s, loss=0.1858, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 840/2455 [01:41<03:15,  8.26it/s, loss=0.1858, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 840/2455 [01:41<03:15,  8.26it/s, loss=0.0608, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 841/2455 [01:41<03:14,  8.29it/s, loss=0.0608, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 841/2455 [01:41<03:14,  8.29it/s, loss=0.2872, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 842/2455 [01:41<03:16,  8.22it/s, loss=0.2872, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 842/2455 [01:41<03:16,  8.22it/s, loss=0.1653, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 843/2455 [01:41<03:15,  8.25it/s, loss=0.1653, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 843/2455 [01:41<03:15,  8.25it/s, loss=0.1391, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 844/2455 [01:41<03:16,  8.21it/s, loss=0.1391, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 844/2455 [01:41<03:16,  8.21it/s, loss=0.1765, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 845/2455 [01:41<03:15,  8.24it/s, loss=0.1765, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 845/2455 [01:41<03:15,  8.24it/s, loss=0.0914, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 846/2455 [01:41<03:14,  8.27it/s, loss=0.0914, lr=5.00e-06]
Epoch 13 [ULTRA]:  34%|███▍      | 846/2455 [01:42<03:14,  8.27it/s, loss=0.1256, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 847/2455 [01:42<03:14,  8.28it/s, loss=0.1256, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 847/2455 [01:42<03:14,  8.28it/s, loss=0.1426, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 848/2455 [01:42<03:13,  8.29it/s, loss=0.1426, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 848/2455 [01:42<03:13,  8.29it/s, loss=0.1812, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 849/2455 [01:42<03:14,  8.26it/s, loss=0.1812, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 849/2455 [01:42<03:14,  8.26it/s, loss=0.2022, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 850/2455 [01:42<03:13,  8.29it/s, loss=0.2022, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 850/2455 [01:42<03:13,  8.29it/s, loss=0.0913, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 851/2455 [01:42<03:13,  8.28it/s, loss=0.0913, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 851/2455 [01:42<03:13,  8.28it/s, loss=0.2589, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 852/2455 [01:42<03:16,  8.16it/s, loss=0.2589, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 852/2455 [01:42<03:16,  8.16it/s, loss=0.3110, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 853/2455 [01:42<03:15,  8.19it/s, loss=0.3110, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 853/2455 [01:42<03:15,  8.19it/s, loss=0.1077, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 854/2455 [01:42<03:16,  8.16it/s, loss=0.1077, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 854/2455 [01:43<03:16,  8.16it/s, loss=0.1922, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 855/2455 [01:43<03:15,  8.20it/s, loss=0.1922, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 855/2455 [01:43<03:15,  8.20it/s, loss=0.1075, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 856/2455 [01:43<03:14,  8.23it/s, loss=0.1075, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 856/2455 [01:43<03:14,  8.23it/s, loss=0.1198, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 857/2455 [01:43<03:12,  8.28it/s, loss=0.1198, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 857/2455 [01:43<03:12,  8.28it/s, loss=0.1436, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 858/2455 [01:43<03:12,  8.28it/s, loss=0.1436, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 858/2455 [01:43<03:12,  8.28it/s, loss=0.0869, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 859/2455 [01:43<03:12,  8.31it/s, loss=0.0869, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▍      | 859/2455 [01:43<03:12,  8.31it/s, loss=0.0755, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 860/2455 [01:43<03:11,  8.34it/s, loss=0.0755, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 860/2455 [01:43<03:11,  8.34it/s, loss=0.1191, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 861/2455 [01:43<03:10,  8.35it/s, loss=0.1191, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 861/2455 [01:43<03:10,  8.35it/s, loss=0.0581, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 862/2455 [01:43<03:11,  8.33it/s, loss=0.0581, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 862/2455 [01:43<03:11,  8.33it/s, loss=0.1526, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 863/2455 [01:43<03:10,  8.35it/s, loss=0.1526, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 863/2455 [01:44<03:10,  8.35it/s, loss=0.0689, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 864/2455 [01:44<03:10,  8.37it/s, loss=0.0689, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 864/2455 [01:44<03:10,  8.37it/s, loss=0.2255, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 865/2455 [01:44<03:11,  8.31it/s, loss=0.2255, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 865/2455 [01:44<03:11,  8.31it/s, loss=0.1888, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 866/2455 [01:44<03:11,  8.29it/s, loss=0.1888, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 866/2455 [01:44<03:11,  8.29it/s, loss=0.1559, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 867/2455 [01:44<03:12,  8.25it/s, loss=0.1559, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 867/2455 [01:44<03:12,  8.25it/s, loss=0.1822, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 868/2455 [01:44<03:11,  8.30it/s, loss=0.1822, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 868/2455 [01:44<03:11,  8.30it/s, loss=0.2206, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 869/2455 [01:44<03:10,  8.32it/s, loss=0.2206, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 869/2455 [01:44<03:10,  8.32it/s, loss=0.2484, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 870/2455 [01:44<03:10,  8.31it/s, loss=0.2484, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 870/2455 [01:44<03:10,  8.31it/s, loss=0.1565, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 871/2455 [01:44<03:12,  8.25it/s, loss=0.1565, lr=5.00e-06]
Epoch 13 [ULTRA]:  35%|███▌      | 871/2455 [01:45<03:12,  8.25it/s, loss=0.2709, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 872/2455 [01:45<03:11,  8.25it/s, loss=0.2709, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 872/2455 [01:45<03:11,  8.25it/s, loss=0.2551, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 873/2455 [01:45<03:12,  8.22it/s, loss=0.2551, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 873/2455 [01:45<03:12,  8.22it/s, loss=0.2277, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 874/2455 [01:45<03:14,  8.12it/s, loss=0.2277, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 874/2455 [01:45<03:14,  8.12it/s, loss=0.1496, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 875/2455 [01:45<03:14,  8.14it/s, loss=0.1496, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 875/2455 [01:45<03:14,  8.14it/s, loss=0.0643, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 876/2455 [01:45<03:12,  8.18it/s, loss=0.0643, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 876/2455 [01:45<03:12,  8.18it/s, loss=0.0647, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 877/2455 [01:45<03:14,  8.11it/s, loss=0.0647, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 877/2455 [01:45<03:14,  8.11it/s, loss=0.1080, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 878/2455 [01:45<03:12,  8.19it/s, loss=0.1080, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 878/2455 [01:45<03:12,  8.19it/s, loss=0.1158, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 879/2455 [01:45<03:11,  8.25it/s, loss=0.1158, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 879/2455 [01:46<03:11,  8.25it/s, loss=0.0618, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 880/2455 [01:46<03:09,  8.29it/s, loss=0.0618, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 880/2455 [01:46<03:09,  8.29it/s, loss=0.1119, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 881/2455 [01:46<03:10,  8.25it/s, loss=0.1119, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 881/2455 [01:46<03:10,  8.25it/s, loss=0.1070, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 882/2455 [01:46<03:09,  8.28it/s, loss=0.1070, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 882/2455 [01:46<03:09,  8.28it/s, loss=0.2191, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 883/2455 [01:46<03:09,  8.30it/s, loss=0.2191, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 883/2455 [01:46<03:09,  8.30it/s, loss=0.1710, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 884/2455 [01:46<03:08,  8.33it/s, loss=0.1710, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 884/2455 [01:46<03:08,  8.33it/s, loss=0.1376, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 885/2455 [01:46<03:09,  8.28it/s, loss=0.1376, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 885/2455 [01:46<03:09,  8.28it/s, loss=0.0693, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 886/2455 [01:46<03:09,  8.30it/s, loss=0.0693, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 886/2455 [01:46<03:09,  8.30it/s, loss=0.1505, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 887/2455 [01:46<03:08,  8.32it/s, loss=0.1505, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 887/2455 [01:46<03:08,  8.32it/s, loss=0.1732, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 888/2455 [01:46<03:07,  8.34it/s, loss=0.1732, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 888/2455 [01:47<03:07,  8.34it/s, loss=0.1050, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 889/2455 [01:47<03:07,  8.34it/s, loss=0.1050, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▌      | 889/2455 [01:47<03:07,  8.34it/s, loss=0.1061, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 890/2455 [01:47<03:08,  8.28it/s, loss=0.1061, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 890/2455 [01:47<03:08,  8.28it/s, loss=0.0591, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 891/2455 [01:47<03:08,  8.28it/s, loss=0.0591, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 891/2455 [01:47<03:08,  8.28it/s, loss=0.2693, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 892/2455 [01:47<03:09,  8.26it/s, loss=0.2693, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 892/2455 [01:47<03:09,  8.26it/s, loss=0.1795, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 893/2455 [01:47<03:08,  8.29it/s, loss=0.1795, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 893/2455 [01:47<03:08,  8.29it/s, loss=0.2135, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 894/2455 [01:47<03:07,  8.31it/s, loss=0.2135, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 894/2455 [01:47<03:07,  8.31it/s, loss=0.1542, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 895/2455 [01:47<03:07,  8.32it/s, loss=0.1542, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 895/2455 [01:47<03:07,  8.32it/s, loss=0.2343, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 896/2455 [01:47<03:07,  8.33it/s, loss=0.2343, lr=5.00e-06]
Epoch 13 [ULTRA]:  36%|███▋      | 896/2455 [01:48<03:07,  8.33it/s, loss=0.2753, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 897/2455 [01:48<03:07,  8.31it/s, loss=0.2753, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 897/2455 [01:48<03:07,  8.31it/s, loss=0.1829, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 898/2455 [01:48<03:07,  8.30it/s, loss=0.1829, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 898/2455 [01:48<03:07,  8.30it/s, loss=0.1346, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 899/2455 [01:48<03:07,  8.30it/s, loss=0.1346, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 899/2455 [01:48<03:07,  8.30it/s, loss=0.2444, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 900/2455 [01:48<03:07,  8.31it/s, loss=0.2444, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 900/2455 [01:48<03:07,  8.31it/s, loss=0.2235, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 901/2455 [01:48<03:06,  8.33it/s, loss=0.2235, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 901/2455 [01:48<03:06,  8.33it/s, loss=0.2077, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 902/2455 [01:48<03:07,  8.30it/s, loss=0.2077, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 902/2455 [01:48<03:07,  8.30it/s, loss=0.1863, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 903/2455 [01:48<03:07,  8.28it/s, loss=0.1863, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 903/2455 [01:48<03:07,  8.28it/s, loss=0.0654, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 904/2455 [01:48<03:06,  8.32it/s, loss=0.0654, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 904/2455 [01:49<03:06,  8.32it/s, loss=0.1014, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 905/2455 [01:49<03:05,  8.33it/s, loss=0.1014, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 905/2455 [01:49<03:05,  8.33it/s, loss=0.1160, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 906/2455 [01:49<03:06,  8.32it/s, loss=0.1160, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 906/2455 [01:49<03:06,  8.32it/s, loss=0.0669, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 907/2455 [01:49<03:05,  8.35it/s, loss=0.0669, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 907/2455 [01:49<03:05,  8.35it/s, loss=0.0618, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 908/2455 [01:49<03:06,  8.29it/s, loss=0.0618, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 908/2455 [01:49<03:06,  8.29it/s, loss=0.0975, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 909/2455 [01:49<03:06,  8.29it/s, loss=0.0975, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 909/2455 [01:49<03:06,  8.29it/s, loss=0.0698, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 910/2455 [01:49<03:06,  8.27it/s, loss=0.0698, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 910/2455 [01:49<03:06,  8.27it/s, loss=0.1566, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 911/2455 [01:49<03:06,  8.29it/s, loss=0.1566, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 911/2455 [01:49<03:06,  8.29it/s, loss=0.0564, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 912/2455 [01:49<03:05,  8.31it/s, loss=0.0564, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 912/2455 [01:49<03:05,  8.31it/s, loss=0.1511, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 913/2455 [01:49<03:05,  8.32it/s, loss=0.1511, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 913/2455 [01:50<03:05,  8.32it/s, loss=0.0535, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 914/2455 [01:50<03:04,  8.36it/s, loss=0.0535, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 914/2455 [01:50<03:04,  8.36it/s, loss=0.0625, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 915/2455 [01:50<03:03,  8.39it/s, loss=0.0625, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 915/2455 [01:50<03:03,  8.39it/s, loss=0.1724, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 916/2455 [01:50<03:02,  8.41it/s, loss=0.1724, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 916/2455 [01:50<03:02,  8.41it/s, loss=0.2569, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 917/2455 [01:50<03:02,  8.43it/s, loss=0.2569, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 917/2455 [01:50<03:02,  8.43it/s, loss=0.2829, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 918/2455 [01:50<03:02,  8.44it/s, loss=0.2829, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 918/2455 [01:50<03:02,  8.44it/s, loss=0.2542, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 919/2455 [01:50<03:01,  8.45it/s, loss=0.2542, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 919/2455 [01:50<03:01,  8.45it/s, loss=0.2468, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 920/2455 [01:50<03:04,  8.32it/s, loss=0.2468, lr=5.00e-06]
Epoch 13 [ULTRA]:  37%|███▋      | 920/2455 [01:50<03:04,  8.32it/s, loss=0.1826, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 921/2455 [01:50<03:04,  8.34it/s, loss=0.1826, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 921/2455 [01:51<03:04,  8.34it/s, loss=0.0975, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 922/2455 [01:51<03:04,  8.33it/s, loss=0.0975, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 922/2455 [01:51<03:04,  8.33it/s, loss=0.1159, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 923/2455 [01:51<03:03,  8.35it/s, loss=0.1159, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 923/2455 [01:51<03:03,  8.35it/s, loss=0.1022, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 924/2455 [01:51<03:03,  8.33it/s, loss=0.1022, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 924/2455 [01:51<03:03,  8.33it/s, loss=0.0624, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 925/2455 [01:51<03:03,  8.34it/s, loss=0.0624, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 925/2455 [01:51<03:03,  8.34it/s, loss=0.1197, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 926/2455 [01:51<03:02,  8.38it/s, loss=0.1197, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 926/2455 [01:51<03:02,  8.38it/s, loss=0.0641, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 927/2455 [01:51<03:02,  8.37it/s, loss=0.0641, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 927/2455 [01:51<03:02,  8.37it/s, loss=0.0881, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 928/2455 [01:51<03:02,  8.38it/s, loss=0.0881, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 928/2455 [01:51<03:02,  8.38it/s, loss=0.0697, lr=5.00e-06]
Epoch 13 [ULTRA]:  38%|███▊      | 929/2455 [01:51<03:02,  8.34it/s, loss=0.0697, lr=5.00e-06]
